


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: very large dipole (4001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
  3029    1    0.0000    0.0353    0.0000  0.00001 -2.0241E-04 -2.9500E+02  2.9500E+02   -90.000
  3030    1    0.0000    0.0354    0.0000  0.00001 -1.1273E-04 -2.6065E+02  2.6065E+02   -90.000
  3031    1    0.0000    0.0354    0.0000  0.00001  7.9295E-05  1.5589E+01  1.5589E+01    90.000
  3032    1    0.0000    0.0354    0.0000  0.00001  1.9576E-04  2.7788E+02  2.7788E+02    90.000
  3033    1    0.0000    0.0354    0.0000  0.00001  1.2803E-04  2.8155E+02  2.8155E+02    90.000
  3034    1    0.0000    0.0354    0.0000  0.00001 -6.0924E-05  2.3597E+01  2.3597E+01    90.000
  3035    1    0.0000    0.0354    0.0000  0.00001 -1.9527E-04 -2.5603E+02  2.5603E+02   -90.000
  3036    1    0.0000    0.0354    0.0000  0.00001 -1.5031E-04 -2.9786E+02  2.9786E+02   -90.000
  3037    1    0.0000    0.0354    0.0000  0.00001  3.1927E-05 -6.3081E+01  6.3081E+01   -90.000
  3038    1    0.0000    0.0355    0.0000  0.00001  1.8253E-04  2.3050E+02  2.3050E+02    90.000
  3039    1    0.0000    0.0355    0.0000  0.00001  1.6135E-04  3.0979E+02  3.0979E+02    90.000
  3040    1    0.0000    0.0355    0.0000  0.00001 -1.2151E-05  1.0096E+02  1.0096E+02    90.000
  3041    1    0.0000    0.0355    0.0000  0.00001 -1.7618E-04 -2.0115E+02  2.0115E+02   -90.000
  3042    1    0.0000    0.0355    0.0000  0.00001 -1.7881E-04 -3.1661E+02  3.1661E+02   -90.000
  3043    1    0.0000    0.0355    0.0000  0.00001 -1.7364E-05 -1.3790E+02  1.3790E+02   -90.000
  3044    1    0.0000    0.0355    0.0000  0.00001  1.5779E-04  1.6870E+02  1.6870E+02    90.000
  3045    1    0.0000    0.0355    0.0000  0.00001  1.8431E-04  3.1873E+02  3.1873E+02    90.000
  3046    1    0.0000    0.0355    0.0000  0.00001  3.7683E-05  1.7288E+02  1.7288E+02    90.000
  3047    1    0.0000    0.0356    0.0000  0.00001 -1.4647E-04 -1.3413E+02  1.3413E+02   -90.000
  3048    1    0.0000    0.0356    0.0000  0.00001 -1.9645E-04 -3.1612E+02  3.1612E+02   -90.000
  3049    1    0.0000    0.0356    0.0000  0.00001 -6.6112E-05 -2.0453E+02  2.0453E+02   -90.000
  3050    1    0.0000    0.0356    0.0000  0.00001  1.2335E-04  9.6801E+01  9.6801E+01    90.000
  3051    1    0.0000    0.0356    0.0000  0.00001  1.9630E-04  3.0872E+02  3.0872E+02    90.000
  3052    1    0.0000    0.0356    0.0000  0.00001  8.4671E-05  2.3350E+02  2.3350E+02    90.000
  3053    1    0.0000    0.0356    0.0000  0.00001 -1.0794E-04 -5.8832E+01  5.8832E+01   -90.000
  3054    1    0.0000    0.0356    0.0000  0.00001 -2.0230E-04 -2.9625E+02  2.9625E+02   -90.000
  3055    1    0.0000    0.0357    0.0000  0.00001 -1.1073E-04 -2.5849E+02  2.5849E+02   -90.000
  3056    1    0.0000    0.0357    0.0000  0.00001  8.1336E-05  1.9250E+01  1.9250E+01    90.000
  3057    1    0.0000    0.0357    0.0000  0.00001  1.9588E-04  2.7937E+02  2.7937E+02    90.000
  3058    1    0.0000    0.0357    0.0000  0.00001  1.2634E-04  2.7987E+02  2.7987E+02    90.000
  3059    1    0.0000    0.0357    0.0000  0.00001 -6.3043E-05  1.9952E+01  1.9952E+01    90.000
  3060    1    0.0000    0.0357    0.0000  0.00001 -1.9563E-04 -2.5801E+02  2.5801E+02   -90.000
  3061    1    0.0000    0.0357    0.0000  0.00001 -1.4872E-04 -2.9651E+02  2.9651E+02   -90.000
  3062    1    0.0000    0.0357    0.0000  0.00001  3.4092E-05 -5.9703E+01  5.9703E+01   -90.000
  3063    1    0.0000    0.0357    0.0000  0.00001  1.8341E-04  2.3311E+02  2.3311E+02    90.000
  3064    1    0.0000    0.0358    0.0000  0.00001  1.5994E-04  3.0883E+02  3.0883E+02    90.000
  3065    1    0.0000    0.0358    0.0000  0.00001 -1.4282E-05  9.7621E+01  9.7621E+01    90.000
  3066    1    0.0000    0.0358    0.0000  0.00001 -1.7718E-04 -2.0401E+02  2.0401E+02   -90.000
  3067    1    0.0000    0.0358    0.0000  0.00001 -1.7764E-04 -3.1632E+02  3.1632E+02   -90.000
  3068    1    0.0000    0.0358    0.0000  0.00001 -1.5300E-05 -1.3469E+02  1.3469E+02   -90.000
  3069    1    0.0000    0.0358    0.0000  0.00001  1.5933E-04  1.7220E+02  1.7220E+02    90.000
  3070    1    0.0000    0.0358    0.0000  0.00001  1.8375E-04  3.1894E+02  3.1894E+02    90.000
  3071    1    0.0000    0.0358    0.0000  0.00001  3.5062E-05  1.6909E+02  1.6909E+02    90.000
  3072    1    0.0000    0.0358    0.0000  0.00001 -1.4800E-04 -1.3743E+02  1.3743E+02   -90.000
  3073    1    0.0000    0.0359    0.0000  0.00001 -1.9571E-04 -3.1631E+02  3.1631E+02   -90.000
  3074    1    0.0000    0.0359    0.0000  0.00001 -6.3697E-05 -2.0147E+02  2.0147E+02   -90.000
  3075    1    0.0000    0.0359    0.0000  0.00001  1.2516E-04  1.0038E+02  1.0038E+02    90.000
  3076    1    0.0000    0.0359    0.0000  0.00001  1.9574E-04  3.0917E+02  3.0917E+02    90.000
  3077    1    0.0000    0.0359    0.0000  0.00001  8.2541E-05  2.3089E+02  2.3089E+02    90.000
  3078    1    0.0000    0.0359    0.0000  0.00001 -1.0978E-04 -6.2351E+01  6.2351E+01   -90.000
  3079    1    0.0000    0.0359    0.0000  0.00001 -2.0196E-04 -2.9729E+02  2.9729E+02   -90.000
  3080    1    0.0000    0.0359    0.0000  0.00001 -1.0868E-04 -2.5617E+02  2.5617E+02   -90.000
  3081    1    0.0000    0.0360    0.0000  0.00001  8.3268E-05  2.2678E+01  2.2678E+01    90.000
  3082    1    0.0000    0.0360    0.0000  0.00001  1.9607E-04  2.8103E+02  2.8103E+02    90.000
  3083    1    0.0000    0.0360    0.0000  0.00001  1.2443E-04  2.7787E+02  2.7787E+02    90.000
  3084    1    0.0000    0.0360    0.0000  0.00001 -6.5000E-05  1.6477E+01  1.6477E+01    90.000
  3085    1    0.0000    0.0360    0.0000  0.00001 -1.9602E-04 -2.5993E+02  2.5993E+02   -90.000
  3086    1    0.0000    0.0360    0.0000  0.00001 -1.4698E-04 -2.9509E+02  2.9509E+02   -90.000
  3087    1    0.0000    0.0360    0.0000  0.00001  3.6317E-05 -5.6134E+01  5.6134E+01   -90.000
  3088    1    0.0000    0.0360    0.0000  0.00001  1.8396E-04  2.3526E+02  2.3526E+02    90.000
  3089    1    0.0000    0.0360    0.0000  0.00001  1.5861E-04  3.0793E+02  3.0793E+02    90.000
  3090    1    0.0000    0.0361    0.0000  0.00001 -1.6476E-05  9.4223E+01  9.4223E+01    90.000
  3091    1    0.0000    0.0361    0.0000  0.00001 -1.7801E-04 -2.0660E+02  2.0660E+02   -90.000
  3092    1    0.0000    0.0361    0.0000  0.00001 -1.7641E-04 -3.1576E+02  3.1576E+02   -90.000
  3093    1    0.0000    0.0361    0.0000  0.00001 -1.3101E-05 -1.3166E+02  1.3166E+02   -90.000
  3094    1    0.0000    0.0361    0.0000  0.00001  1.6057E-04  1.7528E+02  1.7528E+02    90.000
  3095    1    0.0000    0.0361    0.0000  0.00001  1.8271E-04  3.1882E+02  3.1882E+02    90.000
  3096    1    0.0000    0.0361    0.0000  0.00001  3.3013E-05  1.6624E+02  1.6624E+02    90.000
  3097    1    0.0000    0.0361    0.0000  0.00001 -1.4923E-04 -1.4051E+02  1.4051E+02   -90.000
  3098    1    0.0000    0.0362    0.0000  0.00001 -1.9507E-04 -3.1714E+02  3.1714E+02   -90.000
  3099    1    0.0000    0.0362    0.0000  0.00001 -6.1811E-05 -1.9891E+02  1.9891E+02   -90.000
  3100    1    0.0000    0.0362    0.0000  0.00001  1.2696E-04  1.0429E+02  1.0429E+02    90.000
  3101    1    0.0000    0.0362    0.0000  0.00001  1.9563E-04  3.1035E+02  3.1035E+02    90.000
  3102    1    0.0000    0.0362    0.0000  0.00001  8.0299E-05  2.2796E+02  2.2796E+02    90.000
  3103    1    0.0000    0.0362    0.0000  0.00001 -1.1140E-04 -6.5913E+01  6.5913E+01   -90.000
  3104    1    0.0000    0.0362    0.0000  0.00001 -2.0193E-04 -2.9884E+02  2.9884E+02   -90.000
  3105    1    0.0000    0.0362    0.0000  0.00001 -1.0696E-04 -2.5408E+02  2.5408E+02   -90.000
  3106    1    0.0000    0.0362    0.0000  0.00001  8.5623E-05  2.7097E+01  2.7097E+01    90.000
  3107    1    0.0000    0.0363    0.0000  0.00001  1.9628E-04  2.8261E+02  2.8261E+02    90.000
  3108    1    0.0000    0.0363    0.0000  0.00001  1.2266E-04  2.7579E+02  2.7579E+02    90.000
  3109    1    0.0000    0.0363    0.0000  0.00001 -6.7206E-05  1.2487E+01  1.2487E+01    90.000
  3110    1    0.0000    0.0363    0.0000  0.00001 -1.9642E-04 -2.6205E+02  2.6205E+02   -90.000
  3111    1    0.0000    0.0363    0.0000  0.00001 -1.4528E-04 -2.9323E+02  2.9323E+02   -90.000
  3112    1    0.0000    0.0363    0.0000  0.00001  3.8538E-05 -5.2362E+01  5.2362E+01   -90.000
  3113    1    0.0000    0.0363    0.0000  0.00001  1.8479E-04  2.3769E+02  2.3769E+02    90.000
  3114    1    0.0000    0.0363    0.0000  0.00001  1.5714E-04  3.0656E+02  3.0656E+02    90.000
  3115    1    0.0000    0.0364    0.0000  0.00001 -1.8616E-05  9.0601E+01  9.0601E+01    90.000
  3116    1    0.0000    0.0364    0.0000  0.00001 -1.7899E-04 -2.0924E+02  2.0924E+02   -90.000
  3117    1    0.0000    0.0364    0.0000  0.00001 -1.7522E-04 -3.1506E+02  3.1506E+02   -90.000
  3118    1    0.0000    0.0364    0.0000  0.00001 -1.0784E-05 -1.2808E+02  1.2808E+02   -90.000
  3119    1    0.0000    0.0364    0.0000  0.00001  1.6176E-04  1.7814E+02  1.7814E+02    90.000
  3120    1    0.0000    0.0364    0.0000  0.00001  1.8197E-04  3.1865E+02  3.1865E+02    90.000
  3121    1    0.0000    0.0364    0.0000  0.00001  3.0806E-05  1.6295E+02  1.6295E+02    90.000
  3122    1    0.0000    0.0364    0.0000  0.00001 -1.5071E-04 -1.4380E+02  1.4380E+02   -90.000
  3123    1    0.0000    0.0364    0.0000  0.00001 -1.9443E-04 -3.1725E+02  3.1725E+02   -90.000
  3124    1    0.0000    0.0365    0.0000  0.00001 -5.9669E-05 -1.9602E+02  1.9602E+02   -90.000
  3125    1    0.0000    0.0365    0.0000  0.00001  1.2882E-04  1.0781E+02  1.0781E+02    90.000
  3126    1    0.0000    0.0365    0.0000  0.00001  1.9526E-04  3.1095E+02  3.1095E+02    90.000
  3127    1    0.0000    0.0365    0.0000  0.00001  7.8283E-05  2.2533E+02  2.2533E+02    90.000
  3128    1    0.0000    0.0365    0.0000  0.00001 -1.1328E-04 -6.9393E+01  6.9393E+01   -90.000
  3129    1    0.0000    0.0365    0.0000  0.00001 -2.0183E-04 -3.0012E+02  3.0012E+02   -90.000
  3130    1    0.0000    0.0365    0.0000  0.00001 -1.0489E-04 -2.5171E+02  2.5171E+02   -90.000
  3131    1    0.0000    0.0365    0.0000  0.00001  8.7597E-05  3.0666E+01  3.0666E+01    90.000
  3132    1    0.0000    0.0365    0.0000  0.00001  1.9654E-04  2.8425E+02  2.8425E+02    90.000
  3133    1    0.0000    0.0366    0.0000  0.00001  1.2076E-04  2.7383E+02  2.7383E+02    90.000
  3134    1    0.0000    0.0366    0.0000  0.00001 -6.8986E-05  9.1560E+00  9.1560E+00    90.000
  3135    1    0.0000    0.0366    0.0000  0.00001 -1.9691E-04 -2.6432E+02  2.6432E+02   -90.000
  3136    1    0.0000    0.0366    0.0000  0.00001 -1.4393E-04 -2.9213E+02  2.9213E+02   -90.000
  3137    1    0.0000    0.0366    0.0000  0.00001  4.0991E-05 -4.8233E+01  4.8233E+01   -90.000
  3138    1    0.0000    0.0366    0.0000  0.00001  1.8544E-04  2.3994E+02  2.3994E+02    90.000
  3139    1    0.0000    0.0366    0.0000  0.00001  1.5579E-04  3.0554E+02  3.0554E+02    90.000
  3140    1    0.0000    0.0366    0.0000  0.00001 -2.0525E-05  8.7341E+01  8.7341E+01    90.000
  3141    1    0.0000    0.0367    0.0000  0.00001 -1.8003E-04 -2.1243E+02  2.1243E+02   -90.000
  3142    1    0.0000    0.0367    0.0000  0.00001 -1.7424E-04 -3.1451E+02  3.1451E+02   -90.000
  3143    1    0.0000    0.0367    0.0000  0.00001 -8.6544E-06 -1.2463E+02  1.2463E+02   -90.000
  3144    1    0.0000    0.0367    0.0000  0.00001  1.6325E-04  1.8147E+02  1.8147E+02    90.000
  3145    1    0.0000    0.0367    0.0000  0.00001  1.8118E-04  3.1852E+02  3.1852E+02    90.000
  3146    1    0.0000    0.0367    0.0000  0.00001  2.8746E-05  1.5964E+02  1.5964E+02    90.000
  3147    1    0.0000    0.0367    0.0000  0.00001 -1.5222E-04 -1.4721E+02  1.4721E+02   -90.000
  3148    1    0.0000    0.0367    0.0000  0.00001 -1.9394E-04 -3.1772E+02  3.1772E+02   -90.000
  3149    1    0.0000    0.0367    0.0000  0.00001 -5.7492E-05 -1.9288E+02  1.9288E+02   -90.000
  3150    1    0.0000    0.0368    0.0000  0.00001  1.3049E-04  1.1134E+02  1.1134E+02    90.000
  3151    1    0.0000    0.0368    0.0000  0.00001  1.9516E-04  3.1185E+02  3.1185E+02    90.000
  3152    1    0.0000    0.0368    0.0000  0.00001  7.6368E-05  2.2262E+02  2.2262E+02    90.000
  3153    1    0.0000    0.0368    0.0000  0.00001 -1.1515E-04 -7.3196E+01  7.3196E+01   -90.000
  3154    1    0.0000    0.0368    0.0000  0.00001 -2.0186E-04 -3.0133E+02  3.0133E+02   -90.000
  3155    1    0.0000    0.0368    0.0000  0.00001 -1.0311E-04 -2.4950E+02  2.4950E+02   -90.000
  3156    1    0.0000    0.0368    0.0000  0.00001  8.9762E-05  3.4558E+01  3.4558E+01    90.000
  3157    1    0.0000    0.0368    0.0000  0.00001  1.9686E-04  2.8598E+02  2.8598E+02    90.000
  3158    1    0.0000    0.0369    0.0000  0.00001  1.1919E-04  2.7189E+02  2.7189E+02    90.000
  3159    1    0.0000    0.0369    0.0000  0.00001 -7.1047E-05  5.4071E+00  5.4071E+00    90.001
  3160    1    0.0000    0.0369    0.0000  0.00001 -1.9756E-04 -2.6662E+02  2.6662E+02   -90.000
  3161    1    0.0000    0.0369    0.0000  0.00001 -1.4240E-04 -2.9054E+02  2.9054E+02   -90.000
  3162    1    0.0000    0.0369    0.0000  0.00001  4.3156E-05 -4.4498E+01  4.4498E+01   -90.000
  3163    1    0.0000    0.0369    0.0000  0.00001  1.8647E-04  2.4257E+02  2.4257E+02    90.000
  3164    1    0.0000    0.0369    0.0000  0.00001  1.5452E-04  3.0448E+02  3.0448E+02    90.000
  3165    1    0.0000    0.0369    0.0000  0.00001 -2.2742E-05  8.3537E+01  8.3537E+01    90.000
  3166    1    0.0000    0.0369    0.0000  0.00001 -1.8112E-04 -2.1528E+02  2.1528E+02   -90.000
  3167    1    0.0000    0.0370    0.0000  0.00001 -1.7321E-04 -3.1394E+02  3.1394E+02   -90.000
  3168    1    0.0000    0.0370    0.0000  0.00001 -6.0949E-06 -1.2073E+02  1.2073E+02   -90.000
  3169    1    0.0000    0.0370    0.0000  0.00001  1.6431E-04  1.8419E+02  1.8419E+02    90.000
  3170    1    0.0000    0.0370    0.0000  0.00001  1.8030E-04  3.1835E+02  3.1835E+02    90.000
  3171    1    0.0000    0.0370    0.0000  0.00001  2.6876E-05  1.5675E+02  1.5675E+02    90.000
  3172    1    0.0000    0.0370    0.0000  0.00001 -1.5374E-04 -1.5095E+02  1.5095E+02   -90.000
  3173    1    0.0000    0.0370    0.0000  0.00001 -1.9334E-04 -3.1797E+02  3.1797E+02   -90.000
  3174    1    0.0000    0.0370    0.0000  0.00001 -5.5462E-05 -1.8984E+02  1.8984E+02   -90.000
  3175    1    0.0000    0.0371    0.0000  0.00001  1.3227E-04  1.1503E+02  1.1503E+02    90.000
  3176    1    0.0000    0.0371    0.0000  0.00001  1.9487E-04  3.1260E+02  3.1260E+02    90.000
  3177    1    0.0000    0.0371    0.0000  0.00001  7.4472E-05  2.1979E+02  2.1979E+02    90.000
  3178    1    0.0000    0.0371    0.0000  0.00001 -1.1691E-04 -7.6872E+01  7.6872E+01   -90.000
  3179    1    0.0000    0.0371    0.0000  0.00001 -2.0188E-04 -3.0263E+02  3.0263E+02   -90.000
  3180    1    0.0000    0.0371    0.0000  0.00001 -1.0116E-04 -2.4695E+02  2.4695E+02   -90.000
  3181    1    0.0000    0.0371    0.0000  0.00001  9.1656E-05  3.8280E+01  3.8280E+01    90.000
  3182    1    0.0000    0.0371    0.0000  0.00001  1.9724E-04  2.8765E+02  2.8765E+02    90.000
  3183    1    0.0000    0.0371    0.0000  0.00001  1.1755E-04  2.6988E+02  2.6988E+02    90.000
  3184    1    0.0000    0.0372    0.0000  0.00001 -7.3106E-05  1.5028E+00  1.5028E+00    90.003
  3185    1    0.0000    0.0372    0.0000  0.00001 -1.9800E-04 -2.6857E+02  2.6857E+02   -90.000
  3186    1    0.0000    0.0372    0.0000  0.00001 -1.4095E-04 -2.8906E+02  2.8906E+02   -90.000
  3187    1    0.0000    0.0372    0.0000  0.00001  4.5410E-05 -4.0642E+01  4.0642E+01   -90.000
  3188    1    0.0000    0.0372    0.0000  0.00001  1.8726E-04  2.4504E+02  2.4504E+02    90.000
  3189    1    0.0000    0.0372    0.0000  0.00001  1.5329E-04  3.0329E+02  3.0329E+02    90.000
  3190    1    0.0000    0.0372    0.0000  0.00001 -2.4876E-05  7.9922E+01  7.9922E+01    90.000
  3191    1    0.0000    0.0372    0.0000  0.00001 -1.8219E-04 -2.1824E+02  2.1824E+02   -90.000
  3192    1    0.0000    0.0372    0.0000  0.00001 -1.7199E-04 -3.1317E+02  3.1317E+02   -90.000
  3193    1    0.0000    0.0373    0.0000  0.00001 -3.9147E-06 -1.1718E+02  1.1718E+02   -90.000
  3194    1    0.0000    0.0373    0.0000  0.00001  1.6565E-04  1.8736E+02  1.8736E+02    90.000
  3195    1    0.0000    0.0373    0.0000  0.00001  1.7946E-04  3.1814E+02  3.1814E+02    90.000
  3196    1    0.0000    0.0373    0.0000  0.00001  2.4700E-05  1.5325E+02  1.5325E+02    90.000
  3197    1    0.0000    0.0373    0.0000  0.00001 -1.5514E-04 -1.5425E+02  1.5425E+02   -90.000
  3198    1    0.0000    0.0373    0.0000  0.00001 -1.9274E-04 -3.1823E+02  3.1823E+02   -90.000
  3199    1    0.0000    0.0373    0.0000  0.00001 -5.2975E-05 -1.8643E+02  1.8643E+02   -90.000
  3200    1    0.0000    0.0373    0.0000  0.00001  1.3365E-04  1.1819E+02  1.1819E+02    90.000
  3201    1    0.0000    0.0374    0.0000  0.00001  1.9437E-04  3.1330E+02  3.1330E+02    90.000
  3202    1    0.0000    0.0374    0.0000  0.00001  7.2699E-05  2.1732E+02  2.1732E+02    90.000
  3203    1    0.0000    0.0374    0.0000  0.00001 -1.1873E-04 -8.0948E+01  8.0948E+01   -90.000
  3204    1    0.0000    0.0374    0.0000  0.00001 -2.0150E-04 -3.0347E+02  3.0347E+02   -90.000
  3205    1    0.0000    0.0374    0.0000  0.00001 -9.9155E-05 -2.4438E+02  2.4438E+02   -90.000
  3206    1    0.0000    0.0374    0.0000  0.00001  9.3272E-05  4.1607E+01  4.1607E+01    90.000
  3207    1    0.0000    0.0374    0.0000  0.00001  1.9720E-04  2.8927E+02  2.8927E+02    90.000
  3208    1    0.0000    0.0374    0.0000  0.00001  1.1608E-04  2.6802E+02  2.6802E+02    90.000
  3209    1    0.0000    0.0374    0.0000  0.00001 -7.4759E-05 -2.0761E+00  2.0761E+00   -90.002
  3210    1    0.0000    0.0375    0.0000  0.00001 -1.9840E-04 -2.7076E+02  2.7076E+02   -90.000
  3211    1    0.0000    0.0375    0.0000  0.00001 -1.3945E-04 -2.8749E+02  2.8749E+02   -90.000
  3212    1    0.0000    0.0375    0.0000  0.00001  4.7188E-05 -3.7054E+01  3.7054E+01   -90.000
  3213    1    0.0000    0.0375    0.0000  0.00001  1.8796E-04  2.4749E+02  2.4749E+02    90.000
  3214    1    0.0000    0.0375    0.0000  0.00001  1.5221E-04  3.0233E+02  3.0233E+02    90.000
  3215    1    0.0000    0.0375    0.0000  0.00001 -2.6776E-05  7.6256E+01  7.6256E+01    90.000
  3216    1    0.0000    0.0375    0.0000  0.00001 -1.8300E-04 -2.2092E+02  2.2092E+02   -90.000
  3217    1    0.0000    0.0375    0.0000  0.00001 -1.7109E-04 -3.1271E+02  3.1271E+02   -90.000
  3218    1    0.0000    0.0376    0.0000  0.00001 -1.9012E-06 -1.1372E+02  1.1372E+02   -90.000
  3219    1    0.0000    0.0376    0.0000  0.00001  1.6682E-04  1.9048E+02  1.9048E+02    90.000
  3220    1    0.0000    0.0376    0.0000  0.00001  1.7878E-04  3.1798E+02  3.1798E+02    90.000
  3221    1    0.0000    0.0376    0.0000  0.00001  2.2863E-05  1.5015E+02  1.5015E+02    90.000
  3222    1    0.0000    0.0376    0.0000  0.00001 -1.5654E-04 -1.5772E+02  1.5772E+02   -90.000
  3223    1    0.0000    0.0376    0.0000  0.00001 -1.9214E-04 -3.1854E+02  3.1854E+02   -90.000
  3224    1    0.0000    0.0376    0.0000  0.00001 -5.1159E-05 -1.8352E+02  1.8352E+02   -90.000
  3225    1    0.0000    0.0376    0.0000  0.00001  1.3527E-04  1.2171E+02  1.2171E+02    90.000
  3226    1    0.0000    0.0376    0.0000  0.00001  1.9426E-04  3.1427E+02  3.1427E+02    90.000
  3227    1    0.0000    0.0377    0.0000  0.00001  7.0893E-05  2.1460E+02  2.1460E+02    90.000
  3228    1    0.0000    0.0377    0.0000  0.00001 -1.2042E-04 -8.4612E+01  8.4612E+01   -90.000
  3229    1    0.0000    0.0377    0.0000  0.00001 -2.0162E-04 -3.0494E+02  3.0494E+02   -90.000
  3230    1    0.0000    0.0377    0.0000  0.00001 -9.7266E-05 -2.4196E+02  2.4196E+02   -90.000
  3231    1    0.0000    0.0377    0.0000  0.00001  9.5217E-05  4.5529E+01  4.5529E+01    90.000
  3232    1    0.0000    0.0377    0.0000  0.00001  1.9758E-04  2.9100E+02  2.9100E+02    90.000
  3233    1    0.0000    0.0377    0.0000  0.00001  1.1452E-04  2.6606E+02  2.6606E+02    90.000
  3234    1    0.0000    0.0377    0.0000  0.00001 -7.7113E-05 -6.4228E+00  6.4228E+00   -90.001
  3235    1    0.0000    0.0378    0.0000  0.00001 -1.9864E-04 -2.7239E+02  2.7239E+02   -90.000
  3236    1    0.0000    0.0378    0.0000  0.00001 -1.3765E-04 -2.8566E+02  2.8566E+02   -90.000
  3237    1    0.0000    0.0378    0.0000  0.00001  4.9185E-05 -3.3642E+01  3.3642E+01   -90.000
  3238    1    0.0000    0.0378    0.0000  0.00001  1.8859E-04  2.5001E+02  2.5001E+02    90.000
  3239    1    0.0000    0.0378    0.0000  0.00001  1.5088E-04  3.0109E+02  3.0109E+02    90.000
  3240    1    0.0000    0.0378    0.0000  0.00001 -2.8752E-05  7.2691E+01  7.2691E+01    90.000
  3241    1    0.0000    0.0378    0.0000  0.00001 -1.8389E-04 -2.2375E+02  2.2375E+02   -90.000
  3242    1    0.0000    0.0378    0.0000  0.00001 -1.6982E-04 -3.1191E+02  3.1191E+02   -90.000
  3243    1    0.0000    0.0378    0.0000  0.00001  1.2591E-07 -1.1026E+02  1.1026E+02   -90.000
  3244    1    0.0000    0.0379    0.0000  0.00001  1.6795E-04  1.9348E+02  1.9348E+02    90.000
  3245    1    0.0000    0.0379    0.0000  0.00001  1.7801E-04  3.1784E+02  3.1784E+02    90.000
  3246    1    0.0000    0.0379    0.0000  0.00001  2.0796E-05  1.4674E+02  1.4674E+02    90.000
