


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (onec)  |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               Speed test: extra large dipole (1001 segments)
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   NO.        X1         Y1         Z1         X2         Y2         Z2       RADIUS   NO. SEG.   SEG.  NO.
   814    1    0.0000    0.0380    0.0000  0.00005 -3.5430E-07 -1.3522E+00  1.3522E+00   -90.000
   815    1    0.0000    0.0380    0.0000  0.00005  7.3554E-07  1.4561E+00  1.4561E+00    90.000
   816    1    0.0000    0.0380    0.0000  0.00005 -4.7329E-07 -1.4447E+00  1.4447E+00   -90.000
   817    1    0.0000    0.0381    0.0000  0.00005  7.5908E-07  1.3243E+00  1.3243E+00    90.000
   818    1    0.0000    0.0381    0.0000  0.00005 -4.0345E-07 -1.0987E+00  1.0987E+00   -90.000
   819    1    0.0000    0.0382    0.0000  0.00005  5.9736E-07  7.9083E-01  7.9083E-01    90.000
   820    1    0.0000    0.0382    0.0000  0.00005 -1.6628E-07 -4.1906E-01  4.1906E-01   -90.000
   821    1    0.0000    0.0383    0.0000  0.00005  2.9914E-07  1.7624E-02  1.7624E-02    89.999
   822    1    0.0000    0.0383    0.0000  0.00005  1.6596E-07  3.8793E-01  3.8793E-01    90.000
   823    1    0.0000    0.0384    0.0000  0.00005 -4.5381E-08 -7.6072E-01  7.6072E-01   -90.000
   824    1    0.0000    0.0384    0.0000  0.00005  4.9214E-07  1.0774E+00  1.0774E+00    90.000
   825    1    0.0000    0.0385    0.0000  0.00005 -3.3199E-07 -1.3080E+00  1.3080E+00   -90.000
   826    1    0.0000    0.0385    0.0000  0.00005  7.1299E-07  1.4402E+00  1.4402E+00    90.000
   827    1    0.0000    0.0386    0.0000  0.00005 -4.7402E-07 -1.4582E+00  1.4582E+00   -90.000
   828    1    0.0000    0.0386    0.0000  0.00005  7.6118E-07  1.3662E+00  1.3662E+00    90.000
   829    1    0.0000    0.0387    0.0000  0.00005 -4.2869E-07 -1.1657E+00  1.1657E+00   -90.000
   830    1    0.0000    0.0387    0.0000  0.00005  6.2178E-07  8.7785E-01  8.7785E-01    90.000
   831    1    0.0000    0.0387    0.0000  0.00005 -2.1008E-07 -5.1932E-01  5.1932E-01   -90.000
   832    1    0.0000    0.0388    0.0000  0.00005  3.3676E-07  1.2336E-01  1.2336E-01    90.000
   833    1    0.0000    0.0388    0.0000  0.00005  1.1518E-07  2.8489E-01  2.8489E-01    90.000
   834    1    0.0000    0.0389    0.0000  0.00005 -7.6972E-09 -6.6836E-01  6.6836E-01   -90.000
   835    1    0.0000    0.0389    0.0000  0.00005  4.4806E-07  1.0029E+00  1.0029E+00    90.000
   836    1    0.0000    0.0390    0.0000  0.00005 -3.0741E-07 -1.2571E+00  1.2571E+00   -90.000
   837    1    0.0000    0.0390    0.0000  0.00005  6.8725E-07  1.4168E+00  1.4168E+00    90.000
   838    1    0.0000    0.0391    0.0000  0.00005 -4.7175E-07 -1.4641E+00  1.4641E+00   -90.000
   839    1    0.0000    0.0391    0.0000  0.00005  7.5983E-07  1.4010E+00  1.4010E+00    90.000
   840    1    0.0000    0.0392    0.0000  0.00005 -4.5117E-07 -1.2267E+00  1.2267E+00   -90.000
   841    1    0.0000    0.0392    0.0000  0.00005  6.4346E-07  9.6029E-01  9.6029E-01    90.000
   842    1    0.0000    0.0393    0.0000  0.00005 -2.5226E-07 -6.1686E-01  6.1686E-01   -90.000
   843    1    0.0000    0.0393    0.0000  0.00005  3.7313E-07  2.2845E-01  2.2845E-01    90.000
   844    1    0.0000    0.0394    0.0000  0.00005  6.4308E-08  1.8037E-01  1.8037E-01    90.000
   845    1    0.0000    0.0394    0.0000  0.00005  3.0525E-08 -5.7250E-01  5.7250E-01   -90.000
   846    1    0.0000    0.0394    0.0000  0.00005  4.0215E-07  9.2308E-01  9.2308E-01    90.000
   847    1    0.0000    0.0395    0.0000  0.00005 -2.8073E-07 -1.1995E+00  1.1995E+00   -90.000
   848    1    0.0000    0.0395    0.0000  0.00005  6.5841E-07  1.3859E+00  1.3859E+00    90.000
   849    1    0.0000    0.0396    0.0000  0.00005 -4.6652E-07 -1.4624E+00  1.4624E+00   -90.000
   850    1    0.0000    0.0396    0.0000  0.00005  7.5500E-07  1.4284E+00  1.4284E+00    90.000
   851    1    0.0000    0.0397    0.0000  0.00005 -4.7082E-07 -1.2813E+00  1.2813E+00   -90.000
   852    1    0.0000    0.0397    0.0000  0.00005  6.6227E-07  1.0377E+00  1.0377E+00    90.000
   853    1    0.0000    0.0398    0.0000  0.00005 -2.9265E-07 -7.1118E-01  7.1118E-01   -90.000
   854    1    0.0000    0.0398    0.0000  0.00005  4.0802E-07  3.3235E-01  3.3235E-01    90.000
   855    1    0.0000    0.0399    0.0000  0.00005  1.3571E-08  7.4915E-02  7.4915E-02    90.000
   856    1    0.0000    0.0399    0.0000  0.00005  6.9050E-08 -4.7366E-01  4.7366E-01   -90.000
   857    1    0.0000    0.0400    0.0000  0.00005  3.5459E-07  8.3849E-01  8.3849E-01    90.000
   858    1    0.0000    0.0400    0.0000  0.00005 -2.5213E-07 -1.1357E+00  1.1357E+00   -90.000
   859    1    0.0000    0.0401    0.0000  0.00005  6.2658E-07  1.3478E+00  1.3478E+00    90.000
   860    1    0.0000    0.0401    0.0000  0.00005 -4.5842E-07 -1.4530E+00  1.4530E+00   -90.000
   861    1    0.0000    0.0401    0.0000  0.00005  7.4667E-07  1.4484E+00  1.4484E+00    90.000
   862    1    0.0000    0.0402    0.0000  0.00005 -4.8756E-07 -1.3291E+00  1.3291E+00   -90.000
   863    1    0.0000    0.0402    0.0000  0.00005  6.7806E-07  1.1097E+00  1.1097E+00    90.000
   864    1    0.0000    0.0403    0.0000  0.00005 -3.3108E-07 -8.0178E-01  8.0178E-01   -90.000
   865    1    0.0000    0.0403    0.0000  0.00005  4.4121E-07  4.3452E-01  4.3452E-01    90.000
   866    1    0.0000    0.0404    0.0000  0.00005 -3.6811E-08 -3.0930E-02  3.0930E-02   -90.000
   867    1    0.0000    0.0404    0.0000  0.00005  1.0764E-07 -3.7234E-01  3.7234E-01   -90.000
   868    1    0.0000    0.0405    0.0000  0.00005  3.0560E-07  7.4951E-01  7.4951E-01    90.000
   869    1    0.0000    0.0405    0.0000  0.00005 -2.2180E-07 -1.0660E+00  1.0660E+00   -90.000
   870    1    0.0000    0.0406    0.0000  0.00005  5.9190E-07  1.3027E+00  1.3027E+00    90.000
   871    1    0.0000    0.0406    0.0000  0.00005 -4.4751E-07 -1.4360E+00  1.4360E+00   -90.000
   872    1    0.0000    0.0407    0.0000  0.00005  7.3485E-07  1.4609E+00  1.4609E+00    90.000
   873    1    0.0000    0.0407    0.0000  0.00005 -5.0136E-07 -1.3701E+00  1.3701E+00   -90.000
   874    1    0.0000    0.0407    0.0000  0.00005  6.9070E-07  1.1760E+00  1.1760E+00    90.000
   875    1    0.0000    0.0408    0.0000  0.00005 -3.6739E-07 -8.8820E-01  8.8820E-01   -90.000
   876    1    0.0000    0.0408    0.0000  0.00005  4.7249E-07  5.3443E-01  5.3443E-01    90.000
   877    1    0.0000    0.0409    0.0000  0.00005 -8.6617E-08 -1.3661E-01  1.3661E-01   -90.000
   878    1    0.0000    0.0409    0.0000  0.00005  1.4606E-07 -2.6906E-01  2.6906E-01   -90.000
   879    1    0.0000    0.0410    0.0000  0.00005  2.5540E-07  6.5663E-01  6.5663E-01    90.000
   880    1    0.0000    0.0410    0.0000  0.00005 -1.8993E-07 -9.9070E-01  9.9070E-01   -90.000
   881    1    0.0000    0.0411    0.0000  0.00005  5.5450E-07  1.2508E+00  1.2508E+00    90.000
   882    1    0.0000    0.0411    0.0000  0.00005 -4.3389E-07 -1.4115E+00  1.4115E+00   -90.000
   883    1    0.0000    0.0412    0.0000  0.00005  7.1955E-07  1.4657E+00  1.4657E+00    90.000
   884    1    0.0000    0.0412    0.0000  0.00005 -5.1218E-07 -1.4038E+00  1.4038E+00   -90.000
   885    1    0.0000    0.0413    0.0000  0.00005  7.0010E-07  1.2361E+00  1.2361E+00    90.000
   886    1    0.0000    0.0413    0.0000  0.00005 -4.0143E-07 -9.6997E-01  9.6997E-01   -90.000
   887    1    0.0000    0.0414    0.0000  0.00005  5.0165E-07  6.3155E-01  6.3155E-01    90.000
   888    1    0.0000    0.0414    0.0000  0.00005 -1.3563E-07 -2.4158E-01  2.4158E-01   -90.000
   889    1    0.0000    0.0414    0.0000  0.00005  1.8404E-07 -1.6438E-01  1.6438E-01   -90.000
   890    1    0.0000    0.0415    0.0000  0.00005  2.0419E-07  5.6032E-01  5.6032E-01    90.000
   891    1    0.0000    0.0415    0.0000  0.00005 -1.5674E-07 -9.1022E-01  9.1022E-01   -90.000
   892    1    0.0000    0.0416    0.0000  0.00005  5.1452E-07  1.1924E+00  1.1924E+00    90.000
   893    1    0.0000    0.0416    0.0000  0.00005 -4.1769E-07 -1.3797E+00  1.3797E+00   -90.000
   894    1    0.0000    0.0417    0.0000  0.00005  7.0081E-07  1.4629E+00  1.4629E+00    90.000
   895    1    0.0000    0.0417    0.0000  0.00005 -5.2002E-07 -1.4303E+00  1.4303E+00   -90.000
   896    1    0.0000    0.0418    0.0000  0.00005  7.0614E-07  1.2897E+00  1.2897E+00    90.000
   897    1    0.0000    0.0418    0.0000  0.00005 -4.3308E-07 -1.0467E+00  1.0467E+00   -90.000
   898    1    0.0000    0.0419    0.0000  0.00005  5.2848E-07  7.2538E-01  7.2538E-01    90.000
   899    1    0.0000    0.0419    0.0000  0.00005 -1.8364E-07 -3.4527E-01  3.4527E-01   -90.000
   900    1    0.0000    0.0420    0.0000  0.00005  2.2136E-07 -5.8842E-02  5.8842E-02   -90.000
   901    1    0.0000    0.0420    0.0000  0.00005  1.5220E-07  4.6110E-01  4.6110E-01    90.000
   902    1    0.0000    0.0421    0.0000  0.00005 -1.2246E-07 -8.2500E-01  8.2500E-01   -90.000
   903    1    0.0000    0.0421    0.0000  0.00005  4.7213E-07  1.1278E+00  1.1278E+00    90.000
   904    1    0.0000    0.0421    0.0000  0.00005 -3.9904E-07 -1.3406E+00  1.3406E+00   -90.000
   905    1    0.0000    0.0422    0.0000  0.00005  6.7868E-07  1.4525E+00  1.4525E+00    90.000
   906    1    0.0000    0.0422    0.0000  0.00005 -5.2488E-07 -1.4492E+00  1.4492E+00   -90.000
   907    1    0.0000    0.0423    0.0000  0.00005  7.0875E-07  1.3366E+00  1.3366E+00    90.000
   908    1    0.0000    0.0423    0.0000  0.00005 -4.6221E-07 -1.1179E+00  1.1179E+00   -90.000
   909    1    0.0000    0.0424    0.0000  0.00005  5.5281E-07  8.1542E-01  8.1542E-01    90.000
   910    1    0.0000    0.0424    0.0000  0.00005 -2.3045E-07 -4.4716E-01  4.4716E-01   -90.000
   911    1    0.0000    0.0425    0.0000  0.00005  2.5775E-07  4.7012E-02  4.7012E-02    90.000
   912    1    0.0000    0.0425    0.0000  0.00005  9.9644E-08  3.5947E-01  3.5947E-01    90.000
   913    1    0.0000    0.0426    0.0000  0.00005 -8.7309E-08 -7.3545E-01  7.3545E-01   -90.000
   914    1    0.0000    0.0426    0.0000  0.00005  4.2750E-07  1.0572E+00  1.0572E+00    90.000
   915    1    0.0000    0.0427    0.0000  0.00005 -3.7810E-07 -1.2946E+00  1.2946E+00   -90.000
   916    1    0.0000    0.0427    0.0000  0.00005  6.5321E-07  1.4344E+00  1.4344E+00    90.000
   917    1    0.0000    0.0428    0.0000  0.00005 -5.2681E-07 -1.4606E+00  1.4606E+00   -90.000
   918    1    0.0000    0.0428    0.0000  0.00005  7.0786E-07  1.3766E+00  1.3766E+00    90.000
   919    1    0.0000    0.0428    0.0000  0.00005 -4.8874E-07 -1.1833E+00  1.1833E+00   -90.000
   920    1    0.0000    0.0429    0.0000  0.00005  5.7443E-07  9.0122E-01  9.0122E-01    90.000
   921    1    0.0000    0.0429    0.0000  0.00005 -2.7589E-07 -5.4672E-01  5.4672E-01   -90.000
   922    1    0.0000    0.0430    0.0000  0.00005  2.9297E-07  1.5263E-01  1.5263E-01    90.000
   923    1    0.0000    0.0430    0.0000  0.00005  4.6735E-08  2.5597E-01  2.5597E-01    90.000
   924    1    0.0000    0.0431    0.0000  0.00005 -5.1544E-08 -6.4207E-01  6.4207E-01   -90.000
   925    1    0.0000    0.0431    0.0000  0.00005  3.8079E-07  9.8120E-01  9.8120E-01    90.000
   926    1    0.0000    0.0432    0.0000  0.00005 -3.5503E-07 -1.2417E+00  1.2417E+00   -90.000
   927    1    0.0000    0.0432    0.0000  0.00005  6.2448E-07  1.4089E+00  1.4089E+00    90.000
   928    1    0.0000    0.0433    0.0000  0.00005 -5.2584E-07 -1.4644E+00  1.4644E+00   -90.000
   929    1    0.0000    0.0433    0.0000  0.00005  7.0340E-07  1.4093E+00  1.4093E+00    90.000
   930    1    0.0000    0.0434    0.0000  0.00005 -5.1259E-07 -1.2425E+00  1.2425E+00   -90.000
   931    1    0.0000    0.0434    0.0000  0.00005  5.9317E-07  9.8232E-01  9.8232E-01    90.000
   932    1    0.0000    0.0435    0.0000  0.00005 -3.1976E-07 -6.4341E-01  6.4341E-01   -90.000
   933    1    0.0000    0.0435    0.0000  0.00005  3.2677E-07  2.5745E-01  2.5745E-01    90.000
   934    1    0.0000    0.0435    0.0000  0.00005 -6.3173E-09  1.5115E-01  1.5115E-01    90.000
   935    1    0.0000    0.0436    0.0000  0.00005 -1.5415E-08 -5.4533E-01  5.4533E-01   -90.000
   936    1    0.0000    0.0436    0.0000  0.00005  3.3218E-07  9.0005E-01  9.0005E-01    90.000
   937    1    0.0000    0.0437    0.0000  0.00005 -3.3002E-07 -1.1824E+00  1.1824E+00   -90.000
   938    1    0.0000    0.0437    0.0000  0.00005  5.9255E-07  1.3761E+00  1.3761E+00    90.000
   939    1    0.0000    0.0438    0.0000  0.00005 -5.2206E-07 -1.4605E+00  1.4605E+00   -90.000
   940    1    0.0000    0.0438    0.0000  0.00005  6.9533E-07  1.4347E+00  1.4347E+00    90.000
   941    1    0.0000    0.0439    0.0000  0.00005 -5.3371E-07 -1.2952E+00  1.2952E+00   -90.000
   942    1    0.0000    0.0439    0.0000  0.00005  6.0886E-07  1.0583E+00  1.0583E+00    90.000
   943    1    0.0000    0.0440    0.0000  0.00005 -3.6194E-07 -7.3673E-01  7.3673E-01   -90.000
   944    1    0.0000    0.0440    0.0000  0.00005  3.5889E-07  3.6093E-01  3.6093E-01    90.000
   945    1    0.0000    0.0441    0.0000  0.00005 -5.9320E-08  4.5532E-02  4.5532E-02    90.000
   946    1    0.0000    0.0441    0.0000  0.00005  2.0810E-08 -4.4573E-01  4.4573E-01   -90.000
   947    1    0.0000    0.0442    0.0000  0.00005  2.8183E-07  8.1420E-01  8.1420E-01    90.000
   948    1    0.0000    0.0442    0.0000  0.00005 -3.0330E-07 -1.1169E+00  1.1169E+00   -90.000
   949    1    0.0000    0.0442    0.0000  0.00005  5.5752E-07  1.3360E+00  1.3360E+00    90.000
   950    1    0.0000    0.0443    0.0000  0.00005 -5.1557E-07 -1.4490E+00  1.4490E+00   -90.000
   951    1    0.0000    0.0443    0.0000  0.00005  6.8359E-07  1.4527E+00  1.4527E+00    90.000
   952    1    0.0000    0.0444    0.0000  0.00005 -5.5209E-07 -1.3412E+00  1.3412E+00   -90.000
   953    1    0.0000    0.0444    0.0000  0.00005  6.2131E-07  1.1287E+00  1.1287E+00    90.000
   954    1    0.0000    0.0445    0.0000  0.00005 -4.0228E-07 -8.2621E-01  8.2621E-01   -90.000
   955    1    0.0000    0.0445    0.0000  0.00005  3.8907E-07  4.6254E-01  4.6254E-01    90.000
   956    1    0.0000    0.0446    0.0000  0.00005 -1.1209E-07 -6.0310E-02  6.0310E-02   -90.000
   957    1    0.0000    0.0446    0.0000  0.00005  5.6837E-08 -3.4380E-01  3.4380E-01   -90.000
   958    1    0.0000    0.0447    0.0000  0.00005  2.2992E-07  7.2410E-01  7.2410E-01    90.000
   959    1    0.0000    0.0447    0.0000  0.00005 -2.7510E-07 -1.0456E+00  1.0456E+00   -90.000
   960    1    0.0000    0.0448    0.0000  0.00005  5.1945E-07  1.2890E+00  1.2890E+00    90.000
   961    1    0.0000    0.0448    0.0000  0.00005 -5.0652E-07 -1.4299E+00  1.4299E+00   -90.000
   962    1    0.0000    0.0449    0.0000  0.00005  6.6815E-07  1.4630E+00  1.4630E+00    90.000
   963    1    0.0000    0.0449    0.0000  0.00005 -5.6774E-07 -1.3801E+00  1.3801E+00   -90.000
   964    1    0.0000    0.0449    0.0000  0.00005  6.3036E-07  1.1933E+00  1.1933E+00    90.000
   965    1    0.0000    0.0450    0.0000  0.00005 -4.4070E-07 -9.1136E-01  9.1136E-01   -90.000
   966    1    0.0000    0.0450    0.0000  0.00005  4.1703E-07  5.6174E-01  5.6174E-01    90.000
   967    1    0.0000    0.0451    0.0000  0.00005 -1.6448E-07 -1.6583E-01  1.6583E-01   -90.000
   968    1    0.0000    0.0451    0.0000  0.00005  9.2343E-08 -2.4006E-01  2.4006E-01   -90.000
   969    1    0.0000    0.0452    0.0000  0.00005  1.7656E-07  6.3024E-01  6.3024E-01    90.000
   970    1    0.0000    0.0452    0.0000  0.00005 -2.4571E-07 -9.6881E-01  9.6881E-01   -90.000
   971    1    0.0000    0.0453    0.0000  0.00005  4.7841E-07  1.2353E+00  1.2353E+00    90.000
   972    1    0.0000    0.0453    0.0000  0.00005 -4.9512E-07 -1.4034E+00  1.4034E+00   -90.000
   973    1    0.0000    0.0454    0.0000  0.00005  6.4891E-07  1.4658E+00  1.4658E+00    90.000
   974    1    0.0000    0.0454    0.0000  0.00005 -5.8075E-07 -1.4119E+00  1.4119E+00   -90.000
   975    1    0.0000    0.0455    0.0000  0.00005  6.3578E-07  1.2517E+00  1.2517E+00    90.000
   976    1    0.0000    0.0455    0.0000  0.00005 -4.7718E-07 -9.9175E-01  9.9175E-01   -90.000
   977    1    0.0000    0.0456    0.0000  0.00005  4.4243E-07  6.5804E-01  6.5804E-01    90.000
   978    1    0.0000    0.0456    0.0000  0.00005 -2.1642E-07 -2.7047E-01  2.7047E-01   -90.000
   979    1    0.0000    0.0456    0.0000  0.00005  1.2695E-07 -1.3505E-01  1.3505E-01   -90.000
   980    1    0.0000    0.0457    0.0000  0.00005  1.2184E-07  5.3309E-01  5.3309E-01    90.000
   981    1    0.0000    0.0457    0.0000  0.00005 -2.1552E-07 -8.8690E-01  8.8690E-01   -90.000
   982    1    0.0000    0.0458    0.0000  0.00005  4.3436E-07  1.1751E+00  1.1751E+00    90.000
   983    1    0.0000    0.0458    0.0000  0.00005 -4.8162E-07 -1.3694E+00  1.3694E+00   -90.000
   984    1    0.0000    0.0459    0.0000  0.00005  6.2568E-07  1.4608E+00  1.4608E+00    90.000
   985    1    0.0000    0.0459    0.0000  0.00005 -5.9125E-07 -1.4362E+00  1.4362E+00   -90.000
   986    1    0.0000    0.0460    0.0000  0.00005  6.3722E-07  1.3037E+00  1.3037E+00    90.000
   987    1    0.0000    0.0460    0.0000  0.00005 -5.1188E-07 -1.0675E+00  1.0675E+00   -90.000
   988    1    0.0000    0.0461    0.0000  0.00005  4.6503E-07  7.5208E-01  7.5208E-01    90.000
   989    1    0.0000    0.0461    0.0000  0.00005 -2.6842E-07 -3.7564E-01  3.7564E-01   -90.000
   990    1    0.0000    0.0462    0.0000  0.00005  1.6090E-07 -2.6320E-02  2.6320E-02   -90.000
   991    1    0.0000    0.0462    0.0000  0.00005  6.4388E-08  4.2920E-01  4.2920E-01    90.000
   992    1    0.0000    0.0463    0.0000  0.00005 -1.8330E-07 -7.9574E-01  7.9574E-01   -90.000
   993    1    0.0000    0.0463    0.0000  0.00005  3.8485E-07  1.1048E+00  1.1048E+00    90.000
   994    1    0.0000    0.0463    0.0000  0.00005 -4.6446E-07 -1.3264E+00  1.3264E+00   -90.000
   995    1    0.0000    0.0464    0.0000  0.00005  5.9700E-07  1.4496E+00  1.4496E+00    90.000
   996    1    0.0000    0.0464    0.0000  0.00005 -6.0111E-07 -1.4549E+00  1.4549E+00   -90.000
   997    1    0.0000    0.0465    0.0000  0.00005  6.3773E-07  1.3419E+00  1.3419E+00    90.000
   998    1    0.0000    0.0465    0.0000  0.00005 -5.4748E-07 -1.1047E+00  1.1047E+00   -90.000
   999    1    0.0000    0.0466    0.0000  0.00005  4.7434E-07  7.7271E-01  7.7271E-01    90.000
  1000    1    0.0000    0.0466    0.0000  0.00005 -2.8803E-07 -4.0260E-01  4.0260E-01   -90.000
  1001    1    0.0000    0.0467    0.0000  0.00005  1.5417E-07  1.2497E-01  1.2497E-01    90.000


                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  4.2434E-07 Watts
                               RADIATED POWER=  4.2434E-07 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =  100.00 Percent


                             ---------- RADIATION PATTERNS -----------

 ---- ANGLES -----     --- DIRECTIVE GAINS ---      ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC    HORIZ    TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00   -999.99     2.64     2.64      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.8356E-03     -0.01
   10.00      0.00   -999.99     2.64     2.64      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.8356E-03     -0.01
   20.00      0.00   -999.99     2.64     2.64      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.8356E-03     -0.01
   30.00      0.00   -999.99     2.64     2.64      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.8356E-03     -0.01
   40.00      0.00   -999.99     2.64     2.64      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.8356E-03     -0.01
   50.00      0.00   -999.99     2.64     2.64      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.8356E-03     -0.01
   60.00      0.00   -999.99     2.64     2.64      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.8356E-03     -0.01
   70.00      0.00   -999.99     2.64     2.64      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.8356E-03     -0.01
   80.00      0.00   -999.99     2.64     2.64      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.8356E-03     -0.01
   90.00      0.00   -999.99     2.64     2.64      0.0000    -90.00 LINEAR  0.0000E+00    180.00  6.8356E-03     -0.01


                              ---------- NORMALIZED GAIN ----------
                                       MAJOR AXIS GAIN
                                   NORMALIZATION FACTOR: 2.64 db

    ---- ANGLES ----                ---- ANGLES ----                ---- ANGLES ----
    THETA      PHI        GAIN      THETA      PHI        GAIN      THETA      PHI       GAIN
   DEGREES   DEGREES        DB     DEGREES   DEGREES        DB     DEGREES   DEGREES       DB
